2025-04-19 14:56:20,246 	 INFO 	 Key 3, Colour , Column {column}
2025-04-19 14:56:20,816 	 INFO 	 Number of pauses: 22
2025-04-19 14:56:20,820 	 INFO 	 |Pause 0 Start row: 2, End row: 135
2025-04-19 14:56:20,820 	 INFO 	 |Frequency 10 Hz between rows 125 and 1341, with 20 frames
2025-04-19 14:56:20,820 	 INFO 	 |Pause 1 Start row: 1331, End row: 1406
2025-04-19 14:56:20,821 	 INFO 	 |Frequency 11 Hz between rows 1396 and 2513, with 20 frames
2025-04-19 14:56:20,821 	 INFO 	 |Pause 2 Start row: 2503, End row: 2576
2025-04-19 14:56:20,821 	 INFO 	 |Frequency 12 Hz between rows 2566 and 3586, with 20 frames
2025-04-19 14:56:20,821 	 INFO 	 |Pause 3 Start row: 3576, End row: 3647
2025-04-19 14:56:20,821 	 INFO 	 |Frequency 13 Hz between rows 3637 and 4580, with 20 frames
2025-04-19 14:56:20,821 	 INFO 	 |Pause 4 Start row: 4570, End row: 4642
2025-04-19 14:56:20,822 	 INFO 	 |Frequency 14 Hz between rows 4632 and 5509, with 20 frames
2025-04-19 14:56:20,822 	 INFO 	 |Pause 5 Start row: 5499, End row: 5569
2025-04-19 14:56:20,822 	 INFO 	 |Frequency 15 Hz between rows 5559 and 6384, with 20 frames
2025-04-19 14:56:20,823 	 INFO 	 |Pause 6 Start row: 6374, End row: 6446
2025-04-19 14:56:20,823 	 INFO 	 |Frequency 16 Hz between rows 6436 and 7205, with 20 frames
2025-04-19 14:56:20,823 	 INFO 	 |Pause 7 Start row: 7195, End row: 7265
2025-04-19 14:56:20,824 	 INFO 	 |Frequency 17 Hz between rows 7255 and 7985, with 20 frames
2025-04-19 14:56:20,824 	 INFO 	 |Pause 8 Start row: 7975, End row: 8043
2025-04-19 14:56:20,824 	 INFO 	 |Frequency 18 Hz between rows 8033 and 8725, with 20 frames
2025-04-19 14:56:20,824 	 INFO 	 |Pause 9 Start row: 8715, End row: 8782
2025-04-19 14:56:20,824 	 INFO 	 |Frequency 19 Hz between rows 8772 and 9426, with 20 frames
2025-04-19 14:56:20,824 	 INFO 	 |Pause 10 Start row: 9416, End row: 9486
2025-04-19 14:56:20,824 	 INFO 	 |Frequency 20 Hz between rows 9476 and 10099, with 20 frames
2025-04-19 14:56:20,825 	 INFO 	 |Pause 11 Start row: 10089, End row: 10157
2025-04-19 14:56:20,825 	 INFO 	 |Frequency 21 Hz between rows 10147 and 10746, with 20 frames
2025-04-19 14:56:20,825 	 INFO 	 |Pause 12 Start row: 10736, End row: 10802
2025-04-19 14:56:20,825 	 INFO 	 |Frequency 22 Hz between rows 10792 and 11365, with 20 frames
2025-04-19 14:56:20,825 	 INFO 	 |Pause 13 Start row: 11355, End row: 11421
2025-04-19 14:56:20,825 	 INFO 	 |Frequency 23 Hz between rows 11411 and 11962, with 20 frames
2025-04-19 14:56:20,825 	 INFO 	 |Pause 14 Start row: 11952, End row: 12017
2025-04-19 14:56:20,825 	 INFO 	 |Frequency 24 Hz between rows 12007 and 12548, with 20 frames
2025-04-19 14:56:20,825 	 INFO 	 |Pause 15 Start row: 12538, End row: 12604
2025-04-19 14:56:20,826 	 INFO 	 |Frequency 25 Hz between rows 12594 and 13104, with 20 frames
2025-04-19 14:56:20,826 	 INFO 	 |Pause 16 Start row: 13094, End row: 13156
2025-04-19 14:56:20,826 	 INFO 	 |Frequency 26 Hz between rows 13146 and 13634, with 20 frames
2025-04-19 14:56:20,826 	 INFO 	 |Pause 17 Start row: 13624, End row: 13694
2025-04-19 14:56:20,826 	 INFO 	 |Frequency 27 Hz between rows 13684 and 14157, with 19 frames
2025-04-19 14:56:20,826 	 INFO 	 |Pause 18 Start row: 14147, End row: 14216
2025-04-19 14:56:20,826 	 INFO 	 |Frequency 28 Hz between rows 14206 and 14655, with 20 frames
2025-04-19 14:56:20,826 	 INFO 	 |Pause 19 Start row: 14645, End row: 14715
2025-04-19 14:56:20,826 	 INFO 	 |Frequency 29 Hz between rows 14705 and 15147, with 18 frames
2025-04-19 14:56:20,826 	 INFO 	 |Pause 20 Start row: 15137, End row: 15200
2025-04-19 14:56:20,826 	 INFO 	 |Frequency 30 Hz between rows 15190 and 15617, with 16 frames
2025-04-19 14:56:20,826 	 INFO 	 |Pause 21 Start row: 15607, End row: 16172
2025-04-19 14:56:20,826 	 INFO 	 |Reached pause with no more frequencies to assign
2025-04-19 14:56:20,827 	 INFO 	 Reading 20 frames at frequency 10 Hz
2025-04-19 14:56:20,827 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:20,827 	 INFO 	 ||Start row: 134, End row: 182
2025-04-19 14:56:20,864 	 INFO 	 ||Payload: 00110001
2025-04-19 14:56:20,864 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:20,864 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:20,864 	 INFO 	 ||Start row: 186, End row: 242
2025-04-19 14:56:20,925 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:20,925 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:20,925 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:20,925 	 INFO 	 ||Start row: 247, End row: 303
2025-04-19 14:56:20,964 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:20,965 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:20,965 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:20,965 	 INFO 	 ||Start row: 307, End row: 364
2025-04-19 14:56:21,000 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,001 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,001 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:21,001 	 INFO 	 ||Start row: 368, End row: 424
2025-04-19 14:56:21,068 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,069 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,069 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:21,070 	 INFO 	 ||Start row: 429, End row: 484
2025-04-19 14:56:21,108 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,109 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,109 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:21,109 	 INFO 	 ||Start row: 489, End row: 545
2025-04-19 14:56:21,158 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,159 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,160 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:21,160 	 INFO 	 ||Start row: 550, End row: 603
2025-04-19 14:56:21,313 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,314 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,314 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:21,314 	 INFO 	 ||Start row: 610, End row: 664
2025-04-19 14:56:21,368 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,369 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,369 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:21,369 	 INFO 	 ||Start row: 671, End row: 725
2025-04-19 14:56:21,419 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,422 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,422 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:21,422 	 INFO 	 ||Start row: 731, End row: 790
2025-04-19 14:56:21,534 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,535 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,536 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:21,536 	 INFO 	 ||Start row: 794, End row: 848
2025-04-19 14:56:21,617 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,617 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,617 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:21,618 	 INFO 	 ||Start row: 855, End row: 909
2025-04-19 14:56:21,683 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,684 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,684 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:21,684 	 INFO 	 ||Start row: 916, End row: 969
2025-04-19 14:56:21,784 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,785 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,785 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:21,785 	 INFO 	 ||Start row: 976, End row: 1030
2025-04-19 14:56:21,818 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,819 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,819 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:21,819 	 INFO 	 ||Start row: 1037, End row: 1090
2025-04-19 14:56:21,877 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,878 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,878 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:21,878 	 INFO 	 ||Start row: 1097, End row: 1151
2025-04-19 14:56:21,922 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,924 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,925 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:21,925 	 INFO 	 ||Start row: 1158, End row: 1211
2025-04-19 14:56:21,978 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:21,979 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:21,979 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:21,979 	 INFO 	 ||Start row: 1218, End row: 1272
2025-04-19 14:56:22,012 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,012 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,012 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:22,013 	 INFO 	 ||Start row: 1279, End row: 1333
2025-04-19 14:56:22,078 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:22,078 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:22,078 	 INFO 	 |Total BER for frequency 10 Hz: 0.0125
2025-04-19 14:56:22,079 	 INFO 	 Reading 20 frames at frequency 11 Hz
