Frame Index,Value,Change Type,State
0,234.0,,
1,237.0,,
2,237.0,,
3,237.0,,
4,255.0,,
5,252.0,,
6,252.0,,
7,252.0,,
8,252.0,,
9,255.0,,
10,255.0,,
11,252.0,,
12,255.0,,
13,255.0,,
14,252.0,,
15,249.0,,
16,249.0,,
17,249.0,,
18,249.0,,
19,249.0,,
20,246.0,,
21,249.0,,
22,246.0,,
23,246.0,,
24,246.0,,
25,246.0,,
26,246.0,,
27,246.0,,
28,246.0,,
29,246.0,,
30,246.0,,
31,243.0,,
32,246.0,,
33,246.0,,
34,246.0,,
35,246.0,,
36,246.0,,
37,246.0,,
38,246.0,,
39,249.0,,
40,246.0,,
41,246.0,,
42,246.0,,
43,249.0,,
44,246.0,,
45,246.0,,
46,246.0,,
47,243.0,,
48,243.0,,
49,243.0,,
50,243.0,,
51,243.0,,
52,243.0,,
53,246.0,,
54,243.0,,
55,246.0,,
56,246.0,,
57,246.0,,
58,243.0,,
59,246.0,,
60,243.0,,
61,246.0,,
62,246.0,,
63,246.0,,
64,243.0,,
65,243.0,,
66,243.0,,
67,246.0,,
68,246.0,,
69,249.0,,
70,246.0,,
71,246.0,,
72,246.0,,
73,249.0,,
74,246.0,,
75,246.0,,
76,246.0,,
77,249.0,,
78,249.0,,
79,246.0,,
80,249.0,,
81,249.0,,
82,246.0,,
83,249.0,,
84,246.0,,
85,246.0,,
86,246.0,,
87,246.0,,
88,246.0,,
89,246.0,,
90,246.0,,
91,246.0,,
92,208.0,,
93,208.0,,
94,211.0,,
95,211.0,,
96,211.0,,
97,208.0,,
98,208.0,,
99,208.0,,
100,208.0,,
101,208.0,,
102,211.0,,
103,211.0,,
104,211.0,,
105,213.0,,
106,211.0,,
107,211.0,,
108,211.0,,
109,211.0,,
110,211.0,,
111,213.0,,
112,213.0,,
113,211.0,,
114,110.0,,
115,9.0,,
116,9.0,,
117,12.0,,
118,9.0,,
119,15.0,,
120,15.0,,
121,15.0,,
122,18.0,,
123,24.0,,
124,24.0,,
125,24.0,,
126,130.0,up,
127,222.0,,
128,222.0,,
129,222.0,,
130,222.0,,
131,225.0,,
132,222.0,,
133,133.0,down,
134,33.0,,
135,30.0,,
136,30.0,,
137,30.0,,
138,116.0,up,
139,216.0,,
140,216.0,,
141,216.0,,
142,216.0,,
143,219.0,,
144,216.0,,
145,219.0,,
146,222.0,,
147,225.0,,
148,222.0,,
149,225.0,,
150,225.0,,
151,53.0,down,
152,39.0,,
153,36.0,,
154,33.0,,
155,36.0,,
156,36.0,,
157,30.0,,
158,21.0,,
159,21.0,,
160,21.0,,
161,24.0,,
162,24.0,,
163,228.0,up,
164,225.0,,
165,228.0,,
166,228.0,,1
167,228.0,,
168,228.0,,
169,225.0,,
170,222.0,,
171,222.0,,
172,222.0,,1
173,222.0,,
174,222.0,,
175,222.0,,
176,222.0,,
177,222.0,,
178,222.0,,1
179,219.0,,
180,222.0,,
181,225.0,,
182,228.0,,
183,231.0,,
184,231.0,,1
185,231.0,,
186,231.0,,
187,42.0,down,
188,27.0,,
189,27.0,,
190,27.0,,0
191,30.0,,
192,27.0,,
193,27.0,,
194,202.0,up,
195,216.0,,
