Frame Index,Value,Change Type,State
444,9.0,,
445,9.0,,
446,9.0,,
447,6.0,,
448,6.0,,
449,6.0,,
450,3.0,,
451,3.0,,
452,3.0,,
453,3.0,,
454,3.0,,
455,3.0,,
456,3.0,,
457,0.0,,
458,0.0,,
459,0.0,,
460,0.0,,
461,0.0,,
462,0.0,,
463,0.0,,
